Product URL,Product Name,Product price,Product rating,Number of reviews
https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B084JGJ8PF/ref=sr_1_1?crid=2M096C61O4MLT&keywords=bags&qid=1685038265&sprefix=ba%2Caps%2C283&sr=8-1,Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L (Blue & black),₹598.00,4.3 out of 5 stars,"10,922 ratings"
https://www.amazon.in/Skybags-Brat-Black-Casual-Backpack/dp/B08Z1HHHTD/ref=sr_1_3?crid=2M096C61O4MLT&keywords=bags&qid=1685038265&sprefix=ba%2Caps%2C283&sr=8-3,Skybags Brat Black 46 Cms Casual Backpack,₹669,4.1 out of 5 stars,"4,547 ratings"
https://www.amazon.in/School-Backpack-Cartoon-Travel-Toddler/dp/B08WWG91Q3/ref=sxin_17_trfob_0_B08WWG91Q3?content-id=amzn1.sym.aa46410f-8156-4270-bbdf-247d793e0b26%3Aamzn1.sym.aa46410f-8156-4270-bbdf-247d793e0b26&crid=2M096C61O4MLT&cv_ct_cx=bags&keywords=bags&pd_rd_i=B08WWG91Q3&pd_rd_r=988bdb13-bd31-477f-9a2b-f7ee3f06a432&pd_rd_w=jGibW&pd_rd_wg=t5flZ&pf_rd_p=aa46410f-8156-4270-bbdf-247d793e0b26&pf_rd_r=ZJN2W4WB7HX8FSW2FZ1V&qid=1685038265&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=ba%2Caps%2C283&sr=1-1-cc7a04fe-cc55-42ad-b883-1b910070c86a,Blue Tree Kids School Bag Soft Plush Backpack Combo Cartoon Bags Mini Travel Bag for for Girls Boys Toddler Baby (Pack of 2),₹448.00,4.0 out of 5 stars,4 ratings
https://www.amazon.in/Backpack-Toddler-Animal-Cartoon-Travel/dp/B09H3H3898/ref=sxin_17_trfob_2_B09H3H3898?content-id=amzn1.sym.aa46410f-8156-4270-bbdf-247d793e0b26%3Aamzn1.sym.aa46410f-8156-4270-bbdf-247d793e0b26&crid=2M096C61O4MLT&cv_ct_cx=bags&keywords=bags&pd_rd_i=B09H3H3898&pd_rd_r=988bdb13-bd31-477f-9a2b-f7ee3f06a432&pd_rd_w=jGibW&pd_rd_wg=t5flZ&pf_rd_p=aa46410f-8156-4270-bbdf-247d793e0b26&pf_rd_r=ZJN2W4WB7HX8FSW2FZ1V&qid=1685038265&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=ba%2Caps%2C283&sr=1-3-cc7a04fe-cc55-42ad-b883-1b910070c86a,blue tree 10 ltrs (5 Cms)Backpack(Rider01_Yellow),₹298.00,4.1 out of 5 stars,83 ratings
https://www.amazon.in/Blue-Tree-Velvet-Nursery-Travelling/dp/B07XJHP2C7/ref=sxin_17_trfob_3_B07XJHP2C7?content-id=amzn1.sym.aa46410f-8156-4270-bbdf-247d793e0b26%3Aamzn1.sym.aa46410f-8156-4270-bbdf-247d793e0b26&crid=2M096C61O4MLT&cv_ct_cx=bags&keywords=bags&pd_rd_i=B07XJHP2C7&pd_rd_r=988bdb13-bd31-477f-9a2b-f7ee3f06a432&pd_rd_w=jGibW&pd_rd_wg=t5flZ&pf_rd_p=aa46410f-8156-4270-bbdf-247d793e0b26&pf_rd_r=ZJN2W4WB7HX8FSW2FZ1V&qid=1685038265&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=ba%2Caps%2C283&sr=1-4-cc7a04fe-cc55-42ad-b883-1b910070c86a,Blue Tree Velvet Kids School/Nursery/Picnic/Carry/Travelling Bag - 2 to 5 Age (Yellow_Blue School Bag),₹298.00,4.1 out of 5 stars,"1,519 ratings"
https://www.amazon.in/SAFARI-Ltrs-Casual-Backpack-DAYPACKNEO15CBSEB/dp/B07Q7CNPMV/ref=sr_1_10?crid=2M096C61O4MLT&keywords=bags&qid=1685038265&sprefix=ba%2Caps%2C283&sr=8-10,SAFARI 15 Ltrs Sea Blue Casual/School/College Backpack (DAYPACKNEO15CBSEB),₹248.00,4.0 out of 5 stars,"19,027 ratings"
https://www.amazon.in/American-Tourister-BACKPACK-COMPARTMENT-ORGANIZER/dp/B0BTD4S4XF/ref=sr_1_11?crid=2M096C61O4MLT&keywords=bags&qid=1685038265&sprefix=ba%2Caps%2C283&sr=8-11,"American Tourister VALEX BLACK LAPTOP BACKPACK 28 Ltrs,Volume, LAPTOP COMPARTMENT, BOTTLE POCKET, FRONT ORGANIZER","₹1,299",4.3 out of 5 stars,194 ratings
https://www.amazon.in/Number-Backpack-Compartment-Charging-Organizer/dp/B09VTDMRY7/ref=sr_1_14?crid=2M096C61O4MLT&keywords=bags&qid=1685038265&sprefix=ba%2Caps%2C283&sr=8-14,"FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls",₹699.00,4.0 out of 5 stars,"4,023 ratings"
https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B085S444JV/ref=sr_1_14?crid=2M096C61O4MLT&keywords=bags&qid=1685038425&sprefix=ba%2Caps%2C283&sr=8-14,"Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L, Charcoal black",₹598.00,4.3 out of 5 stars,"10,922 ratings"
Product URL,Product Name,Product price,Product rating,Number of reviews
https://www.amazon.in/ADISA-Laptop-Backpack-Office-College/dp/B09TPX22NF/ref=sr_1_4?crid=2M096C61O4MLT&keywords=bags&qid=1685038437&sprefix=ba%2Caps%2C283&sr=8-4,ADISA 15.6 inch Laptop Backpack Office Bag College Travel Back Pack 32 Ltrs (z-Navy Blue),₹499.00,3.9 out of 5 stars,801 ratings
https://www.amazon.in/FUR-JADEN-Leatherette-Polypropylene-DUFF05/dp/B07M9BRCQ5/ref=sr_1_7?crid=2M096C61O4MLT&keywords=bags&qid=1685038437&sprefix=ba%2Caps%2C283&sr=8-7,Fur Jaden Brown Textured Leatherette Stylish & Spacious Weekender Duffle Bag for Travel,₹899.00,4.3 out of 5 stars,"5,925 ratings"
https://www.amazon.in/Lenovo-15-6-Inches-Everyday-Backpack/dp/B08R7RPVJF/ref=sr_1_15?crid=2M096C61O4MLT&keywords=bags&qid=1685038454&sprefix=ba%2Caps%2C283&sr=8-15,"Lenovo 15.6"" (39.62cm) Slim Everyday Backpack, Made in India, Compact, Water-resistant, Organized storage:Laptop sleeve,tablet pocket,front workstation,2-side pockets,Padded adjustable shoulder straps",₹649.00,4.4 out of 5 stars,"3,041 ratings"
https://www.amazon.in/Blue-Tree-Backpack-Cartoon-Spiderman/dp/B08YP5HQVP/ref=sxin_15_trfob_7_B08YP5HQVP?content-id=amzn1.sym.aa46410f-8156-4270-bbdf-247d793e0b26%3Aamzn1.sym.aa46410f-8156-4270-bbdf-247d793e0b26&crid=2M096C61O4MLT&cv_ct_cx=bags&keywords=bags&pd_rd_i=B08YP5HQVP&pd_rd_r=7bf051e3-2885-4dcd-ad1e-d6b118c7ef98&pd_rd_w=Dj8fU&pd_rd_wg=zZ84Y&pf_rd_p=aa46410f-8156-4270-bbdf-247d793e0b26&pf_rd_r=METZ76XG7GR76810VY3N&qid=1685038474&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=ba%2Caps%2C283&sr=1-8-cc7a04fe-cc55-42ad-b883-1b910070c86a,Blue Tree Kids School Bag Soft Plush Backpack Cartoon Bags Combo Mini Travel Bag for for Girls Boys Toddler Baby (Spiderman & Recon),₹415.00,5.0 out of 5 stars,1 rating
https://www.amazon.in/ADISA-Laptop-Backpack-Office-College/dp/B09TPX22NF/ref=sr_1_4?crid=2M096C61O4MLT&keywords=bags&qid=1685038474&sprefix=ba%2Caps%2C283&sr=8-4,ADISA 15.6 inch Laptop Backpack Office Bag College Travel Back Pack 32 Ltrs (z-Navy Blue),₹499.00,3.9 out of 5 stars,801 ratings
https://www.amazon.in/Half-Moon-Resistant-Backpack-Compartment/dp/B0BJ32LQ6X/ref=sr_1_6?crid=2M096C61O4MLT&keywords=bags&qid=1685038474&sprefix=ba%2Caps%2C283&sr=8-6,Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,₹749,3.9 out of 5 stars,"2,764 ratings"
https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B084JGJ8PF/ref=sr_1_1?crid=2M096C61O4MLT&keywords=bags&qid=1685069410&sprefix=ba%2Caps%2C283&sr=8-1,Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L (Blue & black),₹598.00,4.3 out of 5 stars,"10,923 ratings"
https://www.amazon.in/American-Tourister-BACKPACK-COMPARTMENT-ORGANIZER/dp/B0BTD4S4XF/ref=sr_1_8?crid=2M096C61O4MLT&keywords=bags&qid=1685069410&sprefix=ba%2Caps%2C283&sr=8-8,"American Tourister VALEX BLACK LAPTOP BACKPACK 28 Ltrs,Volume, LAPTOP COMPARTMENT, BOTTLE POCKET, FRONT ORGANIZER","₹1,299",4.3 out of 5 stars,194 ratings
Product URL,Product Name,Product price,Product rating,Number of reviews
Product URL,Product Name,Product price,Product rating,Number of reviews
Product URL,Product Name,Product price,Product rating,Number of reviews
https://www.amazon.in/Step-Backpack-Small-Water-Repellant/dp/B088XH1BP7/ref=sr_1_54?crid=2JDAPD2D856LD&keywords=bags&qid=1685069425&sprefix=bags%2Caps%2C234&sr=8-54,"Mi Step Out 12 L Mini Backpack (Small Size, Dark Blue, Water Repellant)",₹398.00,4.1 out of 5 stars,"8,997 ratings"
https://www.amazon.in/AirCase-C34-Laptop-Backpack-Women/dp/B07QN4KXWG/ref=sr_1_55?crid=2JDAPD2D856LD&keywords=bags&qid=1685069425&sprefix=bags%2Caps%2C234&sr=8-55,"AirCase Laptop Bag Backpack Case Pouch for Laptop Backpack for Men & Women,Premium Vegan Leather",₹929.00,3.8 out of 5 stars,806 ratings
https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B07NJRPJ6Q/ref=sr_1_59?crid=2JDAPD2D856LD&keywords=bags&qid=1685069425&sprefix=bags%2Caps%2C234&sr=8-59,Wesley Milestone 15.6 inch 25 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack (Black),₹497.00,4.3 out of 5 stars,"12,760 ratings"
https://www.amazon.in/Expandable-Backpack-Water-resistant-Business-Charging/dp/B0B6FNB898/ref=sr_1_60?crid=2JDAPD2D856LD&keywords=bags&qid=1685069425&sprefix=bags%2Caps%2C234&sr=8-60,Arctic Hunter Laptop Bag Expandable Backpack for 16 inch Lapotp 40L Travel Backpack Water-resistant Business School Backpack with USB Port for Men and Women,"₹3,514.00",4.5 out of 5 stars,52 ratings
Product URL,Product Name,Product price,Product rating,Number of reviews
https://www.amazon.in/Kore-K-REGULAR-GYM-BAG-Regular-Gym-Bag/dp/B09VLK27NF/ref=sr_1_72?crid=2JDAPD2D856LD&keywords=bags&qid=1685069443&sprefix=bags%2Caps%2C234&sr=8-72,Kore Regular Gym Bag,₹59.00,2.6 out of 5 stars,"1,741 ratings"
https://www.amazon.in/Lunars-Bingo-Laptop-Resistant-48L/dp/B08YZ8FFBZ/ref=sr_1_75?crid=2JDAPD2D856LD&keywords=bags&qid=1685069443&sprefix=bags%2Caps%2C234&sr=8-75,Lunar's Bingo - 48 L Laptop Office/School/Travel/Business Backpack Water Resistant - Fits Up to 15.6 Inch Laptop Notebook with 1 Year Warranty,₹899.00,3.9 out of 5 stars,"9,506 ratings"
https://www.amazon.in/Backpack-Business-Scratch-resistant-Multiple-Comfortable/dp/B0B6FNPN76/ref=sr_1_78?crid=2JDAPD2D856LD&keywords=bags&qid=1685069443&sprefix=bags%2Caps%2C234&sr=8-78,Arctic Hunter Backpack Premium Business Backpack for Men Office Travel Laptop Bag with 15.6 Inch Laptop Pocket Water/Scratch-resistant Multiple Pocket Padded College Backpack for Men,"₹5,699.00",4.3 out of 5 stars,98 ratings
https://www.amazon.in/Storite-Leather-Sling-Bag-Brown/dp/B08TR8RMNH/ref=sr_1_241?crid=2JDAPD2D856LD&keywords=bags&qid=1685069462&sprefix=bags%2Caps%2C234&sr=8-241,"Storite Stylish Multi-Pocket Small Sling Cross Body Travel Messenger One Side Shoulder Bag for Men & Women (Brown, 20.5x9x16.5cm)",₹798.00,4.0 out of 5 stars,864 ratings
https://www.amazon.in/Hammonds-Flycatcher-Brown-Mens-Laptop/dp/B01LYDRI9V/ref=sr_1_244?crid=2JDAPD2D856LD&keywords=bags&qid=1685069462&sprefix=bags%2Caps%2C234&sr=8-244,"Hammonds Flycatcher Genuine Leather Laptop Bag for Men/Office Bag for Men, Brown | Fits Upto 16 Inch Laptop/MacBook | Leather Bag with Shoulder Straps | Laptop Messenger Bag/Leather Bag for Men","₹2,899.00",4.4 out of 5 stars,"2,412 ratings"
https://www.amazon.in/SBCOLLECTION-Premium-Backpack-Water-Resistance-Business/dp/B0BXY23WMS/ref=sr_1_248?crid=2JDAPD2D856LD&keywords=bags&qid=1685069462&sprefix=bags%2Caps%2C234&sr=8-248,SBCOLLECTION Premium School College Office Laptop Daily Use Backpack for All Day Traveler,₹239.00,4.0 out of 5 stars,7 ratings
https://www.amazon.in/Tabelito-NEO-Backpack-Business-Compartment/dp/B0C2D2XC4H/ref=sr_1_254?crid=2JDAPD2D856LD&keywords=bags&qid=1685069462&sprefix=bags%2Caps%2C234&sr=8-254,"Tabelito® NEO 3O L Water Resistant Laptop/College/Office/School/Travel/Business Bag, Unisex Backpack for Men Women Fits Up to 15.6 Inch Laptop Notebook.",₹398,5.0 out of 5 stars,4 ratings
